-- Merging decision tree log ---
manifest
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\845e673a059fa3da5f2c7bd8b86bb3ef\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\8a0a51ca24bab6baeba6b316cf3f7e47\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\14b9da39b933cdfd8cb452d3684c86b4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c6e76ad9b79175c30320ef1a60f74f60\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\b57bfec8bdd2e52938078b6430aaac21\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\02c1476ef0fb54346be11dfab2eea5c0\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cb9ddf5324f368500107fa7f1153206f\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5b51c08cf3945a2b9b29b5bf0a9beb6a\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cc51ef0bab63c0b176148965b545450b\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2648527ba6e18bc2a664f53f811700b1\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\bfd870423c11ca40ddba53bc39be6ab8\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\dcabae5620eacbde32582e3aa05cfd52\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e65790c7454c45c0bf81a93774427dce\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e58bb83aecc614db7e582d0aafbad990\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c5428e032c7d1b64269aa8bc5a2c110b\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ebe2fa8028d4f94473e8a6a17eea0366\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1af357bf238f2667aa4e70be5f717ee5\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\89e9224676a9fb729ff8da0dcc02f5c3\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4c430049612774b4904735731ec386b0\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\fba453411fc426bf71335498e3f9310f\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\3383c74d4e9a406caf82ae0fd0e33830\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\4668294ae8d4a3c6defac7c7eaf1ef42\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\30e323aa1395be4e80341b5206016591\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\642be8c76eb3a3db913a8a00dbc4c8e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\88a6ecc2761936cdaba2b6ca46eb30f4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\it solution\.gradle\caches\8.13\transforms\f6d6704d1ea88b057f6c9a34f6363c18\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\it solution\.gradle\caches\8.13\transforms\b68f0c7af1ceeedd6a4685ec8562f639\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\69393d6f3b4549066cad488a197e7f1e\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\934c12c73b10244153ed3c16ea07a050\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4aa85d31dbdba13f99721f53c3b337cd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\0dccc73852bf7fc311534327b86b908f\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d9503414996d78c8ef3d80f31047d506\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
